-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sambhav/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/sambhav/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
